key_word_map = {
    "0": "aardvark",
    "111010110101100": "lubrication",
    "111010110101101": "lubricious",
    "111010110101110": "lucid",
    "111010110101111": "lucidity",
    "111010110110000": "lucidly",
    "111010110110001": "lucifer",
    "111010110110010": "luck",
    "111010110110011": "luckier",
    "111010110110100": "luckiest",
    "111010110110101": "luckily",
    "111010110110110": "luckless",
    "111010110110111": "lucky",
    "111010110111000": "lucrative",
    "111010110111001": "lucre",
    "111010110111010": "ludicrous",
    "111010110111011": "ludicrously",
    "111010110111100": "ludicrousness",
    "111010110111101": "ludo",
    "111010110111110": "lug",
    "111010110111111": "luggage",
    "111010111000000": "lugged",
    "111010111000001": "lugging",
    "111010111000010": "lugs",
    "111010111000011": "lugubrious",
    "111010111000100": "lugubriously",
    "111010111000101": "luke",
    "111010111000110": "lukewarm",
    "111010111000111": "lull",
    "111010111001000": "lullabies",
    "111010111001001": "lullaby",
    "111010111001010": "lulled",
    "111010111001011": "lulling",
    "111010111001100": "lulls",
    "111010111001101": "lulu",
    "111010111001110": "lumbago",
    "111010111001111": "lumbar",
    "111010111010000": "lumber",
    "111010111010001": "lumbered",
    "111010111010010": "lumbering",
    "111010111010011": "lumberjack",
    "111010111010100": "lumberjacks",
    "111010111010101": "lumbers",
    "111010111010110": "lumen",
    "111010111010111": "luminal",
    "111010111011000": "luminance",
    "111010111011001": "luminaries",
    "111010111011010": "luminary",
    "111010111011011": "luminescence",
    "111010111011100": "luminescent",
    "111010111011101": "luminosities",
    "111010111011110": "luminosity",
    "111010111011111": "luminous",
    "111010111100000": "luminously",
    "111010111100001": "lump",
    "111010111100010": "lumped",
    "111010111100011": "lumpen",
    "111010111100100": "lumpier",
    "111010111100101": "lumpiest",
    "111010111100110": "lumpiness",
    "111010111100111": "lumping",
    "111010111101000": "lumpish",
    "111010111101001": "lumps",
    "111010111101010": "lumpy",
    "111010111101011": "luna",
    "111010111101100": "lunacies",
    "111010111101101": "lunacy",
    "111010111101110": "lunar",
    "111010111101111": "lunate",
    "111010111110000": "lunatic",
    "111010111110001": "lunatics",
    "111010111110010": "lunch",
    "111010111110011": "lunched",
    "111010111110100": "luncheon",
    "111010111110101": "luncheons",
    "111010111110110": "lunchers",
    "111010111110111": "lunches",
    "111010111111000": "lunching",
    "111010111111001": "lunchpack",
    "111010111111010": "lunchtime",
    "111010111111011": "lunchtimes",
    "111010111111100": "lune",
    "111010111111101": "lung",
    "111010111111110": "lunge",
    "111010111111111": "lunged",
    "111011000000000": "lunges",
    "111011000000001": "lungfish",
    "111011000000010": "lungful",
    "111011000000011": "lungfuls",
    "111011000000100": "lunging",
    "111011000000101": "lungs",
    "111011000000110": "lupin",
    "111011000000111": "lupines",
    "111011000001000": "lupins",
    "111011000001001": "lur",
    "111011000001010": "lurch",
    "111011000001011": "lurched",
    "111011000001100": "lurchers",
    "111011000001101": "lurches",
    "111011000001110": "lurching",
    "111011000001111": "lure",
    "111011000010000": "lured",
    "111011000010001": "lures",
    "111011000010010": "lurex",
    "111011000010011": "lurid",
    "111011000010100": "luridly",
    "111011000010101": "luring",
    "111011000010110": "lurk",
    "111011000010111": "lurked",
    "111011000011000": "lurker",
    "111011000011001": "lurkers",
    "111011000011010": "lurking",
    "111011000011011": "lurks",
    "111011000011100": "lusaka",
    "111011000011101": "luscious",
    "111011000011110": "lusciously",
    "111011000011111": "lush",
    "111011000100000": "lusher",
    "111011000100001": "lushest",
    "111011000100010": "lushness",
    "111011000100011": "lust",
    "111011000100100": "lusted",
    "111011000100101": "lustful",
    "111011000100110": "lustfully",
    "111011000100111": "lustier",
    "111011000101000": "lustiest",
    "111011000101001": "lustily",
    "111011000101010": "lusting",
    "111011000101011": "lustre",
    "111011000101100": "lustreless",
    "111011000101101": "lustrous",
    "111011000101110": "lusts",
    "111011000101111": "lusty",
    "111011000110000": "lute",
    "111011000110001": "lutes",
    "111011000110010": "luther",
    "111011000110011": "lux",
    "111011000110100": "luxor",
    "111011000110101": "luxuriance",
    "111011000110110": "luxuriant",
    "111011000110111": "luxuriantly",
    "111011000111000": "luxuriate",
    "111011000111001": "luxuriating",
    "111011000111010": "luxuries",
    "111011000111011": "luxurious",
    "111011000111100": "luxuriously",
    "111011000111101": "luxury",
    "111011000111110": "lychee",
    "111011000111111": "lychees",
    "111011001000000": "lye",
    "111011001000001": "lying",
    "111011001000010": "lymph",
    "111011001000011": "lymphatic",
    "111011001000100": "lymphocyte",
    "111011001000101": "lymphocytes",
    "111011001000110": "lymphocytic",
    "111011001000111": "lymphoid",
    "111011001001000": "lymphoma",
    "111011001001001": "lymphomas",
    "111011001001010": "lynch",
    "111011001001011": "lynched",
    "111011001001100": "lynches",
    "111011001001101": "lynching",
    "111011001001110": "lynchpin",
    "111011001001111": "lynx",
    "111011001010000": "lynxes",
    "111011001010001": "lyon",
    "111011001010010": "lyons",
    "111011001010011": "lyra",
    "111011001010100": "lyre",
    "111011001010101": "lyres",
    "111011001010110": "lyric",
    "111011001010111": "lyrical",
    "111011001011000": "lyrically",
    "111011001011001": "lyricism",
    "111011001011010": "lyricist",
    "111011001011011": "lyricists",
    "111011001011100": "lyrics",
    "111011001011101": "lyrist",
    "111011001011110": "lysine",
    "111011001011111": "mac",
    "111011001100000": "macabre",
    "111011001100001": "macaque",
    "111011001100010": "macaques",
    "111011001100011": "macaroni",
    "111011001100100": "macaroon",
    "111011001100101": "macaroons",
    "111011001100110": "macaw",
    "111011001100111": "macaws",
    "111011001101000": "mace",
    "111011001101001": "maces",
    "111011001101010": "machete",
    "111011001101011": "machetes",
    "111011001101100": "machination",
    "111011001101101": "machinations",
    "111011001101110": "machine",
    "111011001101111": "machined",
    "111011001110000": "machinegun",
    "111011001110001": "machineguns",
    "111011001110010": "machinery",
    "111011001110011": "machines",
    "111011001110100": "machinist",
    "111011001110101": "machinists",
    "111011001110110": "machismo",
    "111011001110111": "macho",
    "111011001111000": "macintosh",
    "111011001111001": "macintoshes",
    "111011001111010": "mackerel",
    "111011001111011": "mackintosh",
    "111011001111100": "mackintoshes",
    "111011001111101": "macro",
    "111011001111110": "macrobiotic",
    "111011001111111": "macrocosm",
    "111011010000000": "macroeconomic",
    "111011010000001": "macroeconomics",
    "111011010000010": "macromolecular",
    "111011010000011": "macromolecules",
    "111011010000100": "macron",
    "111011010000101": "macrophage",
    "111011010000110": "macrophages",
    "111011010000111": "macroscopic",
    "111011010001000": "macroscopically",
    "111011010001001": "mad",
    "111011010001010": "madam",
    "111011010001011": "madame",
    "111011010001100": "madams",
    "111011010001101": "madcap",
    "111011010001110": "madden",
    "111011010001111": "maddened",
    "111011010010000": "maddening",
    "111011010010001": "maddeningly",
    "111011010010010": "maddens",
    "111011010010011": "madder",
    "111011010010100": "maddest",
    "111011010010101": "made",
    "111011010010110": "madeira",
    "111011010010111": "mademoiselle",
    "111011010011000": "madhouse",
    "111011010011001": "madly",
    "111011010011010": "madman",
    "111011010011011": "madmen",
    "111011010011100": "madness",
    "111011010011101": "madras",
    "111011010011110": "madrid",
    "111011010011111": "madrigal",
    "111011010100000": "madrigals",
    "111011010100001": "madwoman",
    "111011010100010": "maelstrom",
    "111011010100011": "maestro",
    "111011010100100": "mafia",
    "111011010100101": "mafiosi",
    "111011010100110": "mag",
    "111011010100111": "magazine",
    "111011010101000": "magazines",
    "111011010101001": "magenta",
    "111011010101010": "maggot",
    "111011010101011": "maggots",
    "111011010101100": "magi",
    "111011010101101": "magic",
    "111011010101110": "magical",
    "111011010101111": "magically",
    "111011010110000": "magician",
    "111011010110001": "magicians",
    "111011010110010": "magics",
    "111011010110011": "magisterial",
    "111011010110100": "magisterially",
    "111011010110101": "magistrate",
    "111011010110110": "magistrates",
    "111011010110111": "magma",
    "111011010111000": "magmas",
    "111011010111001": "magmatic",
    "111011010111010": "magnanimity",
    "111011010111011": "magnanimosity",
    "111011010111100": "magnanimous",
    "111011010111101": "magnanimously",
    "111011010111110": "magnate",
    "111011010111111": "magnates",
    "111011011000000": "magnesia",
    "111011011000001": "magnesium",
    "111011011000010": "magnet",
    "111011011000011": "magnetic",
    "111011011000100": "magnetically",
    "111011011000101": "magnetisation",
    "111011011000110": "magnetise",
    "111011011000111": "magnetised",
    "111011011001000": "magnetism",
    "111011011001001": "magnetite",
    "111011011001010": "magneto",
    "111011011001011": "magnetodynamics",
    "111011011001100": "magnetohydrodynamical",
    "111011011001101": "magnetohydrodynamics",
    "111011011001110": "magnetometer",
    "111011011001111": "magnetometers",
    "111011011010000": "magnetosphere",
    "111011011010001": "magnetron",
    "111011011010010": "magnets",
    "111011011010011": "magnification",
    "111011011010100": "magnifications",
    "111011011010101": "magnificence",
    "111011011010110": "magnificent",
    "111011011010111": "magnificently",
    "111011011011000": "magnified",
    "111011011011001": "magnifier",
    "111011011011010": "magnifies",
    "111011011011011": "magnify",
    "111011011011100": "magnifying",
    "111011011011101": "magniloquent",
    "111011011011110": "magnitude",
    "111011011011111": "magnitudes",
    "111011011100000": "magnolia",
    "111011011100001": "magnolias",
